"","X1","X2","tildeT","delta"
"124",0,-0.40415883762762,1.16632120378149,1
"125",1,0.105039765127003,0.00392558593060632,1
"126",0,-0.219730647746474,0.615446900203824,0
"127",1,-0.413840165361762,0.39092564352807,1
"128",1,0.808892166242003,0.657746276200835,1
"129",0,0.959750114008784,2.23094322131947,0
"130",0,0.582469691522419,0.0939280190505087,0
"131",0,0.0665247258730233,1.19288236619905,0
"132",0,0.394448265898973,0.820200969854208,1
"133",0,-0.501052722334862,0.0120583474009629,1
"134",1,0.0671823644079268,0.0389503906604976,1
"135",1,-0.0422338619828224,0.573283448349684,0
"136",0,0.963814666029066,0.836224783863872,0
"137",1,-0.902160580735654,0.0873811350204051,0
"138",0,0.406372176017612,0.940833449023397,1
"139",0,-0.211890744045377,0.167861811319233,1
"140",1,-0.475954566616565,0.265497627267243,1
"141",0,0.359383640810847,1.53056782353669,0
"142",1,0.160687576979399,0.158116427487231,1
"143",1,-0.427759583573788,0.381415736524002,1
"144",1,-0.143388732336462,0.152494498435408,0
"145",0,0.0401474889367819,2.55962511459365,0
"146",0,0.559691799804568,2.39766989825293,0
"147",1,-0.481720760464668,0.521438503917307,0
"148",1,-0.236617235001177,0.0301854939199984,0
"149",1,0.0736296609975398,0.0473942261461363,1
"150",1,0.931433359161019,1.32145574791357,0
"151",0,0.66474630497396,0.00161650285972511,1
"152",1,-0.217136950232089,0.260622019097751,1
"153",0,-0.768579457886517,0.122448386990452,1
"154",1,-0.437187472824007,0.186490519558719,1
"155",0,0.0609621121548116,1.77700832693267,1
"156",1,0.990355060435832,0.456489207409322,0
"157",1,0.0691028726287186,0.542587697020256,1
"158",0,0.32652562437579,0.432859250538315,1
"159",0,-0.0124535299837589,0.744150712626411,1
"160",0,0.0307358242571354,1.38467631647363,0
"161",0,0.623505289200693,0.0719463970543926,1
"162",1,-0.623759098351002,0.220682428217193,1
"163",1,0.909403888508677,2.07088278494775,0
"164",0,0.721031057182699,1.50623730393127,0
"165",1,0.134793235454708,1.19948713630941,1
"166",1,-0.327099978458136,0.41144333124437,1
"167",1,-0.462534501682967,0.0352769193225129,1
"168",1,0.625224887393415,1.63234868403735,1
"169",0,0.0975920632481575,0.0145129449208711,1
"170",0,-0.263035201001912,0.572790940890292,1
"171",1,0.129829740617424,0.524944817527418,1
"172",1,-0.285597988404334,0.549706746523488,1
"173",1,0.528065618127584,0.775196993164718,0
"174",1,-0.192876079585403,0.21651352655696,1
"175",1,-0.741888868622482,0.223854869472252,1
"176",0,0.941723698284477,1.76460463218391,0
"177",1,0.453448244836181,1.23470368217677,0
"178",0,-0.166721012443304,0.0867024903882817,1
"179",1,-0.235363482497633,0.539205373882032,1
"180",0,0.349356271326542,0.576478097047063,1
"181",1,-0.0659573199227452,0.0523754721792756,1
"182",1,-0.658397669438273,0.00516376380420636,1
"183",0,-0.516911284998059,0.388026295378696,1
"184",0,0.121477486100048,2.12295438051224,0
"185",1,0.105561849661171,1.60327650066465,0
"186",1,-0.00822604633867741,0.516046869595505,1
"187",0,0.425449154339731,1.78242800002918,0
"188",0,0.898077889811248,0.281299770157784,0
"189",1,0.319556003436446,0.0777253468764027,1
"190",0,-0.236384301446378,0.806511554859452,1
"191",1,0.390753139741719,1.04944613033126,1
"192",0,0.293817038182169,1.10581900002435,0
"193",0,0.732517914380878,0.895869396212855,1
"194",1,0.282618511002511,0.193781586981608,1
"195",1,0.408804689534009,0.159951422737788,1
"196",1,-0.0962249976582825,0.104783541151923,1
"197",0,-0.127060547936708,0.739065887515008,1
"198",0,0.115104984026402,0.541251429935801,1
"199",1,-0.581474406179041,0.364368233457208,0
"200",0,-0.261628121137619,0.93437541633553,1
"201",1,0.737196763046086,0.32665850701343,1
"202",0,0.846189980395138,0.356682178843766,0
"203",0,-0.952175886835903,0.365527432572252,1
"204",1,-0.392323130741715,0.254372926477267,1
"205",0,0.818337593227625,2.60113122118637,0
"206",0,0.283465720713139,0.541190663729364,1
"207",1,0.216635275632143,0.56880803805209,1
"208",0,0.620047195348889,0.185119372233748,0
"209",0,0.0227719605900347,0.174655008036643,0
"210",1,0.437854770105332,1.05659547986059,1
"211",1,0.924853950273246,0.0730350187519083,1
"212",0,0.723571525420994,0.773832425102591,0
"213",0,-0.685972442850471,0.0491958097766836,1
"214",1,0.00140637205913663,0.443876970204855,1
"215",1,0.150342782959342,0.134577846993813,1
"216",0,0.991580594331026,0.906259707268327,0
"217",0,-0.926076009403914,0.0803709794767201,0
"218",0,0.306334153749049,0.411635305748086,1
"219",1,0.219065297860652,1.11957380432163,1
"220",1,-0.614142965525389,0.170777569719844,1
"221",0,0.0656435857526958,0.777562249901391,1
"222",1,-0.574359533376992,0.208551960475334,1
"223",1,-0.145681367721409,0.357474221102893,0
"224",1,-0.428650449030101,0.229547337672939,1
"225",0,-0.244067332241684,0.613652161508799,0
"226",0,-0.107235535047948,0.270222414786237,1
"227",0,0.077448180411011,0.0233163570967714,1
"228",1,0.725957095157355,0.929411495476961,0
"229",0,0.98784480849281,2.59430198352784,0
"230",1,-0.0404881774447858,0.0568938903234791,1
"231",0,-0.126888691913337,0.852778998203576,0
"232",1,-0.0349413217045367,0.116424498555962,1
"233",0,-0.737831917125732,0.223561718057563,1
"234",1,0.280977706424892,0.729127776902169,0
"235",0,-0.342141204979271,0.443438465767382,1
"236",1,0.999094328843057,0.801239613350481,0
"237",0,0.621029569767416,0.625340397845982,1
"238",1,0.770035553257912,2.40528836902231,0
"239",0,0.41523424629122,2.70942538557574,0
"240",0,0.761553992517292,0.305633152472352,1
"241",0,0.164346050936729,0.528576048370451,0
"242",1,0.62110690632835,1.42743474710733,0
"243",1,0.845315628219396,0.192698370199651,0
"244",0,0.813928767573088,0.732789992261678,0
"245",1,-0.316479746252298,0.615008728485554,0
"246",1,0.989359312225133,0.286650333181024,0
"247",0,0.145161228254437,0.701527793332934,0
"248",0,-0.421997185330838,1.28026113347139,1
"249",1,0.744219351094216,0.676213799758739,1
"250",0,0.405463910661638,0.0995138054840804,1
"251",1,-0.548339222092181,0.246454779862045,1
"252",0,-0.36795905418694,0.888210368901491,0
"253",0,-0.755975457374007,0.219842825996814,1
"254",0,-0.781383961439133,0.455279256951337,1
"255",0,0.325987387914211,0.847616226971149,0
"256",0,-0.345482523553073,0.32301699850996,1
"257",1,0.0884801587089896,0.69933156449632,1
"258",1,-0.107892236672342,0.015006222498572,1
"259",0,0.406442849896848,0.145617369003594,0
"260",1,0.742843426764011,0.0496260406449437,0
"261",0,-0.726072655059397,1.05863092649274,1
"262",1,0.299272262491286,0.993611118527192,1
"263",1,-0.812324003782123,0.117942563910037,0
"264",0,-0.272430659271777,0.200556921719954,1
"265",1,-0.99085001135245,0.0354228044670919,1
"266",0,-0.61973345791921,2.28448471719962,1
"267",0,0.990993073675781,0.0384556916542351,0
"268",1,-0.332697155885398,0.306211745799784,1
"269",0,0.457505624275655,0.347976265195757,0
"270",1,-0.138812463730574,0.0930749304592609,0
"271",0,-0.866928067058325,0.286072667909473,1
"272",0,-0.965898540336639,0.85502473579665,1
"273",1,0.905028409790248,1.24484745534137,0
"274",0,-0.212352604139596,1.16686055092141,0
"275",0,0.181962485890836,2.69983971370384,0
"276",0,0.373874719254673,0.027206277660852,1
"277",0,-0.931267437990755,0.0864491936201586,1
"278",0,0.094912953209132,1.3543146514201,1
"279",0,-0.149310326203704,0.623491773971167,1
"280",0,-0.363328311126679,0.294739265484408,1
"281",0,0.877027595415711,0.508547398042009,1
"282",1,-0.986364431679249,0.0244509908070459,1
"283",1,-0.257543794345111,0.174506883626987,1
"284",0,0.89368537440896,1.15505059687421,0
"285",0,-0.580793757922947,0.80979018706799,1
"286",0,0.609030043706298,1.31224658796564,0
"287",0,-0.470997505355626,0.521510727373147,1
"288",1,-0.738964970223606,0.0754985648497488,1
"289",0,-0.887223867699504,1.09984574413217,1
"290",0,0.671230870299041,1.41400170903653,0
"291",1,0.979404781479388,1.39233834706464,1
"292",0,-0.958715203218162,0.99443548573181,0
"293",0,-0.635737498756498,0.346203730932899,1
"294",0,0.742395509034395,0.289359987154603,0
"295",0,0.323977725114673,1.41836742796004,0
"296",1,0.944558772258461,0.55861413293527,1
"297",1,0.326573996804655,0.843739519124208,1
"298",1,-0.124069744255394,0.206578314419437,1
"299",1,-0.760357256047428,0.730702707035217,1
"300",0,0.735615745186806,1.00941198421642,0
"301",0,-0.781880025751889,0.367927688962842,1
"302",1,-0.0603344556875527,0.441527228286347,1
"303",1,0.714715440291911,0.0361744448573402,1
"304",0,-0.728163023479283,0.0115748909331969,1
"305",0,-0.861688002478331,0.832214186924105,1
"306",0,0.254538598004729,1.94369177278131,0
"307",0,-0.659273481462151,0.352164471894503,0
"308",0,0.549072092399001,0.12257450260222,0
"309",0,0.388236095197499,1.09955424131769,1
"310",1,-0.55830526445061,0.254089333248972,1
"311",0,-0.957063329406083,0.268528478212476,1
"312",1,0.643251207657158,0.0427021359920157,1
"313",1,-0.633411102928221,0.0798880355979767,1
"314",1,0.227587371598929,0.663857649728165,1
"315",1,0.0674636177718639,0.31619569929305,1
"316",0,-0.971744536422193,0.0253295176024346,1
"317",0,-0.782095695845783,0.141787155538292,1
"318",1,-0.494675864465535,0.414288109130254,1
"319",1,0.0535687399096787,0.438874395094662,1
"320",1,0.0671261642128229,0.975694712738272,1
"321",0,0.381036324426532,0.284941375384292,1
"322",1,-0.621816001832485,0.0619624019073165,1
"323",0,-0.269326919224113,1.11066457973747,1
"324",0,0.385201083961874,0.00605609628886982,1
"325",1,-0.416820420417935,0.0405944096748477,1
"326",1,0.44287305790931,0.771503290075441,1
"327",1,0.842105519026518,0.864606188570682,1
"328",1,-0.436674414668232,0.461882141046226,0
"329",1,0.653383918106556,0.133069422404078,1
"330",0,0.0453912946395576,0.86759247616839,1
"331",0,-0.377167655620724,0.0474269798249413,1
"332",1,0.949188810773194,0.951797154725938,1
"333",1,0.0411295676603913,0.746438844685789,1
"334",0,0.174658189062029,0.496437683103856,1
"335",1,-0.832595067098737,0.412744866316321,1
"336",0,0.980112871620804,0.647500941250473,0
"337",1,-0.518047785852104,0.17645726073453,1
"338",1,0.850102718919516,0.343510072710647,1
"339",0,-0.735235451720655,0.0733026276320823,1
"340",1,-0.229540433268994,0.0971805720793871,1
"341",0,-0.422903372440487,0.570677334682664,1
"342",0,-0.789477663580328,0.786359114199877,0
"343",1,0.446545007638633,0.764978269394487,0
"344",1,0.618452056311071,0.0471841404124508,1
"345",1,-0.292209815233946,0.0300747642631942,1
"346",1,0.247886495199054,1.37898628151734,1
"347",1,0.628717137034982,1.38566788464899,1
"348",0,-0.571629538666457,0.170807445781029,1
"349",1,0.0598185621201992,1.17481081411242,0
"350",0,0.236581121571362,0.498279108225167,1
"351",1,0.588253619614989,0.251943893523114,1
"352",0,0.281447992194444,0.861529689349188,1
"353",1,-0.235952735878527,0.023394951904167,1
"354",0,0.507796819787472,2.64745506206527,0
"355",1,-0.160196620505303,0.274477561695508,1
"356",1,0.997187412343919,1.89466524636373,0
"357",1,-0.705972320400178,0.0661679065740806,1
"358",0,0.916585083119571,0.0473974556362968,1
"359",1,-0.905626122839749,0.00233247262795688,1
"360",1,0.21293409075588,0.449452017154545,0
"361",0,0.0653547700494528,0.982994658400099,1
"362",1,0.160708301700652,0.249825457563657,1
"363",1,0.227018678560853,0.647435303780393,1
"364",0,0.687152424361557,0.87717634215951,0
"365",0,0.921026144642383,2.03037008875981,0
"366",1,-0.38908283226192,0.470001640265798,1
"367",0,-0.738483981229365,0.24336805596087,1
"368",1,0.856646485161036,0.138920756522566,0
"369",0,0.336206017527729,1.01818019958199,1
"370",0,-0.531902544666082,0.761174249107159,1
"371",1,-0.787133446894586,0.239486748859808,1
"372",0,0.931764487642795,0.469434008064165,1
"373",1,0.149496323429048,0.113968265801668,0
"374",1,0.726774509530514,0.178479218834771,1
"375",0,0.0733673581853509,1.37430271550118,1
"376",0,-0.968929313588887,2.02936861495647,1
"377",1,-0.177189890295267,0.268491074845994,1
"378",0,-0.564135621767491,0.249372509450319,1
"379",1,-0.234687252901495,0.025959961196155,1
"380",1,0.12784932134673,0.491477586852301,1
"381",0,-0.685157526750118,0.385568632371724,0
"382",1,0.502497696783394,0.127215174811808,1
"383",0,0.932612059172243,2.37173925610259,0
"384",1,0.636840617284179,1.16823447395496,1
"385",0,0.168709962163121,2.72256540386006,0
"386",0,0.146806370466948,0.995630328170955,0
"387",0,-0.970364540349692,0.279920619619351,1
"388",1,0.127906964160502,0.312037204671651,0
"389",1,0.137456651777029,0.0255806242216528,1
"390",1,-0.375333976466209,0.829289970343374,1
"391",0,0.637310314923525,0.208297952192664,1
"392",0,-0.865539526566863,0.404991108466428,1
"393",0,0.635690263006836,1.23650329792872,0
"394",1,-0.00753236981108785,0.168767208237466,1
"395",0,0.549642912577838,0.910013444535434,0
"396",0,0.463572995737195,0.672943097352982,0
"397",0,-0.276089953258634,0.66989916813614,1
"398",0,-0.941910101566464,0.00247192727485242,1
"399",0,0.587192134931684,0.0973641354590654,0
"400",1,-0.868864341638982,0.0199199877241058,1
"401",0,-0.296477930154651,0.555413325037807,0
"402",1,-0.057870022021234,0.0306264621388449,1
"403",0,0.455185781698674,0.414095327164978,0
"404",1,-0.765780643559992,0.0848939259056189,1
"405",1,-0.742875159252435,0.0695888300221754,1
"406",0,-0.0948062660172582,2.77468381291255,0
"407",1,0.637401972897351,0.395260392781347,0
"408",1,0.384371538646519,0.773874342286572,1
"409",0,-0.86316028656438,0.337336325280155,1
"410",0,-0.224772094748914,0.894220419970205,1
"411",1,0.599089506082237,0.508178711216897,0
"412",1,-0.0862599737010896,0.755879457287575,1
"413",0,0.160130920819938,0.811316012940509,1
"414",0,0.756547683384269,0.998697920282469,1
"415",1,-0.747087084222585,0.184311240610149,1
"416",0,-0.841202012263238,1.91664820006117,0
"417",1,-0.581600515637547,0.00337525388192483,1
"418",1,-0.734629915561527,0.0874862899683783,1
"419",0,-0.621110909618437,0.513280595343796,1
"420",0,-0.57421148288995,0.3036670810543,0
"421",0,-0.216716432478279,0.434006635426691,1
"422",1,-0.823837818112224,0.0319439431873819,1
"423",0,-0.8590341610834,0.165264323125252,1
"424",1,0.831924667116255,0.45886181518191,1
"425",0,0.736492676660419,0.279194195847958,0
"426",1,-0.698696347419173,0.0424209931573446,1
"427",0,0.350103323347867,0.0458651316857657,1
"428",1,0.81354757072404,0.0394340498352194,1
"429",1,-0.787450202275068,0.54598986374711,1
"430",0,0.554661141708493,2.29104545600712,0
"431",0,-0.251783433370292,0.752610898657449,1
"432",1,-0.0525901946239173,0.515185774168465,1
"433",1,0.579522527288646,0.345311345037939,1
"434",0,-0.103468264453113,1.03181725610048,0
"435",0,0.949406139552593,1.67063391525298,0
"436",1,-0.554163984954357,0.0292466074720739,1
"437",0,0.450958588160574,0.576493299543674,1
"438",0,0.68614098476246,1.12305309800431,0
"439",1,-0.176860314793885,0.961002782975299,1
"440",1,0.15564984921366,0.138288194299449,1
"441",0,-0.809752833563834,0.00977392505206283,1
"442",0,-0.619517093989998,0.722307187413776,1
"443",0,-0.034558474086225,0.0101857669651508,0
"444",1,-0.79018391482532,0.051629955059941,1
"445",1,0.457501845899969,0.288633828350676,1
"446",0,-0.836417458485812,0.219350883364697,1
"447",1,0.377869504969567,1.61689616331116,1
"448",0,-0.617264906875789,0.0642991934902966,0
"449",1,0.273614988662302,0.110014572176243,1
"450",1,-0.999737418722361,0.0072483396627492,1
"451",1,0.31798224337399,0.0274650932663657,1
"452",0,-0.0273439269512892,2.50086447685254,1
"453",0,0.488719881046563,1.65164923937991,0
"454",1,0.70045462436974,2.5859822335653,0
"455",1,0.258448417764157,0.0162191499663558,1
"456",1,-0.0360218305140734,1.24666663586611,1
"457",0,0.199934446718544,0.333378104679286,0
"458",0,-0.0863747727125883,2.61981368772686,0
"459",1,0.868721590843052,0.861020194366574,0
"460",1,0.652270562015474,0.312665059854286,1
"461",1,-0.519636342767626,0.205419232240453,1
"462",1,0.771333071403205,0.917951202301136,1
"463",0,0.287409758195281,1.46926306438672,1
"464",0,0.409015534911305,2.00806768685579,0
"465",0,-0.186689896974713,1.78572069711178,1
"466",0,-0.636086767539382,0.649143504226075,1
"467",1,-0.80458740144968,0.263989103006815,1
"468",0,0.373672923073173,1.51356639130985,1
"469",1,0.107926309108734,0.0466834818263204,1
"470",0,-0.145412066951394,0.671766359753284,1
"471",1,-0.242933370172977,0.0682589479269209,1
"472",1,-0.569068153388798,0.129313350946224,1
"473",0,-0.762769601773471,0.53619844764471,0
"474",0,-0.671120762359351,0.799747346714139,0
"475",1,0.463916453532875,1.43526560483102,1
"476",0,0.599297053180635,2.44465571828187,0
"477",0,0.588208455592394,2.45367368012667,0
"478",0,-0.145389721728861,0.771662495501198,1
"479",1,0.324523614253849,0.147563589316779,1
"480",1,-0.73281369311735,0.0810415933839977,0
"481",1,-0.468833175022155,0.0273622584253331,1
"482",1,0.816078633535653,1.87967549683526,0
"483",1,-0.745072795078158,0.284612069220642,1
"484",1,0.190661050379276,0.873131814417448,1
"485",0,0.233986206352711,1.87773366412148,0
"486",1,0.869074017740786,0.451794651243836,0
"487",0,-0.896944965235889,0.369234499191219,1
"488",0,-0.757331870961934,0.707600534250863,1
"489",1,-0.716587196104228,0.0645022457102891,1
"490",1,0.35569923510775,1.04635193990543,0
"491",1,-0.195511834695935,1.35766716069689,1
"492",0,-0.835806897841394,0.0837003191310118,1
"493",0,-0.404940711800009,1.11903906553038,1
"494",0,0.0242565823718905,2.24402150809765,0
"495",0,-0.991076762787998,0.0248559587020591,1
"496",1,-0.368608445394784,0.052542244753275,1
"497",1,0.787948839366436,0.39276593610053,1
"498",0,-0.224220100324601,0.384910787083209,0
"499",1,-0.726838099304587,0.136195349041352,1
"500",0,0.539449313655496,1.16286116801202,0
"501",0,0.0423798356205225,0.243895462714136,0
"502",0,0.411798714194447,2.05723006613553,0
"503",1,0.986801689025015,0.643587349681888,1
"504",1,0.898324676323682,0.452225597627205,1
"505",1,-0.899008901789784,0.00384233473722449,1
"506",0,0.165160470642149,0.2315204795368,1
"507",1,0.458185015246272,0.983769221533696,1
"508",0,0.625121388584375,1.47091572252957,1
"509",1,0.449185906443745,0.94106116971254,1
"510",0,0.778665118850768,0.873692656029016,0
"511",0,-0.125203954521567,0.319796389713883,0
"512",1,-0.463697645347565,0.0899759692461017,1
"513",1,0.843961026519537,1.25778969737158,1
"514",0,-0.767898296006024,0.0829838606562898,1
"515",1,0.820951060391963,0.266878701739421,1
"516",1,0.971468702889979,0.48306914399789,1
"517",0,0.337544611189514,1.01862285807729,0
"518",1,-0.252691315021366,0.820333571096103,1
"519",0,0.109359808266163,0.481223371686402,1
"520",1,0.210946930572391,0.0183726616186117,1
"521",0,0.645108791533858,0.14576216152957,1
"522",1,0.252230315469205,0.832476243250032,1
"523",0,0.82750896923244,0.702457705512643,0
"524",1,0.342865097802132,0.135046213158039,1
"525",1,0.976505794562399,1.15029915678269,1
"526",1,0.794884217903018,1.72157795168459,0
"527",0,0.701628177892417,0.473799578752369,0
"528",1,0.231135831214488,0.56576625816524,0
"529",0,0.659727632533759,1.17508286594325,1
"530",0,0.45927510317415,2.45559195615351,0
"531",1,-0.383451000321656,0.0561233406724557,1
"532",1,-0.156717730220407,0.393234464349441,1
"533",1,0.457560100592673,0.125480205658823,0
"534",0,0.807369988877326,1.77682857039764,1
"535",1,0.301644126884639,1.26411413975795,1
"536",0,-0.553059787955135,0.404085744516767,1
"537",1,0.911557974293828,1.32963913245302,1
"538",0,0.146719040814787,0.448213804555812,1
"539",1,0.658924851566553,0.822990276105702,0
"540",0,0.148715365678072,2.00971991152801,1
"541",0,0.800913017243147,0.742380562052131,0
"542",1,-0.89003874361515,0.0463584028685754,1
"543",0,-0.90045457566157,0.235268697256875,1
"544",0,0.340612365864217,2.07803172245622,0
"545",1,0.945193280931562,0.23657321985811,0
"546",0,0.682725524064153,1.60035465592518,0
"547",1,0.269851657096297,0.164814027726473,1
"548",0,0.160732337273657,1.26365686487406,0
"549",0,-0.384875489398837,0.0647135581523834,1
"550",0,0.21219982765615,0.936383501626551,0
"551",0,0.805824117735028,0.869183166734062,1
"552",1,-0.13135896390304,0.959549711847834,1
"553",0,-0.255933053325862,1.37984739188105,0
"554",1,0.126323615666479,0.447869657469718,1
"555",1,0.495235525537282,0.201879611176145,1
"556",0,-0.082458816934377,0.0259239305359351,1
"557",1,0.952686134725809,0.596852851752192,0
"558",0,-0.387966984417289,0.918489555642009,0
"559",0,0.423985409084707,2.28740073342591,1
"560",1,-0.232365830801427,0.105644135190459,1
"561",0,-0.820520743727684,0.474701531148673,1
"562",0,-0.51122628338635,0.139252414696936,1
"563",0,0.120644724927843,0.0675840356691078,1
"564",1,-0.418669743463397,0.776528551506048,1
"565",0,0.0787258977070451,0.104177219700068,0
"566",1,0.33896928653121,0.688156184117694,1
"567",0,-0.0239589614793658,0.0278692189402348,1
"568",1,0.853170969989151,1.62630769563839,0
"569",0,0.398493032436818,0.101654581163953,1
"570",0,0.239031798671931,1.79764334391803,0
"571",0,-0.932708765380085,0.11955852606862,1
"572",1,0.335875731427222,0.209601585315084,1
"573",1,0.816882169339806,0.140844775363803,0
"574",0,-0.0540582407265902,0.874648002441972,0
"575",1,0.365935765206814,0.268758188547853,1
"576",1,-0.177773717325181,0.0293562949765787,1
"577",1,-0.667127938941121,0.0335097480176962,1
"578",0,-0.219793255906552,0.657460184209049,0
"579",0,-0.796535551548004,0.0411044771308541,1
"580",0,0.963005338795483,1.04286806395146,1
"581",0,0.150435689371079,0.769774758070707,0
"582",1,0.522550233639777,0.625291222253209,1
"583",1,-0.368016542401165,0.87374802180537,1
"584",1,-0.596813689451665,0.0538878740182937,1
"585",0,-0.967984926421195,0.415625687584269,1
"586",0,-0.129310428164899,0.521945805576677,1
"587",1,0.882505033630878,0.371343572154814,1
"588",0,0.656673831865191,0.713050213583957,1
